Filename,Size Duplicate,Size Original
ISIC_0011397.jpg,212202,212202
ISIC_0011204.jpg,212109,212109
ISIC_0010599.jpg,40506,40506
ISIC_0013671.jpg,8063991,8063991
ISIC_0010444.jpg,27750,27750
ISIC_0013487.jpg,1748140,1748140
ISIC_0012453.jpg,5000576,5000576
ISIC_0014920.jpg,16797647,16797647
ISIC_0010191.jpg,179014,179014
ISIC_0012792.jpg,3026249,3026249
ISIC_0014346.jpg,4578329,4578329
ISIC_0011348.jpg,231876,231876
ISIC_0012888.jpg,2488273,2488273
ISIC_0000341.jpg,332431,332431
ISIC_0000002.jpg,57838,57838
ISIC_0014066.jpg,3917710,3917710
ISIC_0000098.jpg,1545479,1545479
ISIC_0013071.jpg,2779419,2779419
ISIC_0015170.jpg,16146379,16146379
ISIC_0011098.jpg,213119,213119
ISIC_0010480.jpg,43622,43622
ISIC_0000031.jpg,106889,106889
ISIC_0000101.jpg,770857,770857
ISIC_0013000.jpg,3051112,3051112
ISIC_0014933.jpg,22583814,22583814
ISIC_0000479.jpg,387657,387657
ISIC_0014726.jpg,14328548,14328548
ISIC_0000410.jpg,384885,384885
ISIC_0014136.jpg,4712804,4712804
ISIC_0015110.jpg,19382876,19382876
ISIC_0000503.jpg,374613,374613
ISIC_0010236.jpg,218337,218337
ISIC_0011121.jpg,188006,188006
ISIC_0014004.jpg,2554187,2554187
ISIC_0013425.jpg,4842254,4842254
ISIC_0014431.jpg,3860522,3860522
ISIC_0001102.jpg,315945,315945
ISIC_0008236.jpg,3991702,3991702
ISIC_0002439.jpg,3092152,3092152
ISIC_0012391.jpg,2398678,2398678
ISIC_0000495.jpg,323432,323432
ISIC_0012526.jpg,4398891,4398891
ISIC_0012986.jpg,4165106,4165106
ISIC_0013747.jpg,5347029,5347029
ISIC_0000354.jpg,319186,319186
ISIC_0010864.jpg,196945,196945
ISIC_0000415.jpg,707511,707511
ISIC_0000182.jpg,109201,109201
ISIC_0011322.jpg,206137,206137
ISIC_0009958.jpg,173065,173065
ISIC_0009564.jpg,4325051,4325051
ISIC_0013213.jpg,2890945,2890945
ISIC_0000297.jpg,321975,321975
ISIC_0012148.jpg,2646083,2646083
ISIC_0000466.jpg,340444,340444
ISIC_0012704.jpg,2970901,2970901
ISIC_0000246.jpg,143769,143769
ISIC_0013572.jpg,7276332,7276332
ISIC_0013177.jpg,2840974,2840974
ISIC_0011158.jpg,192544,192544
ISIC_0000242.jpg,152121,152121
ISIC_0013430.jpg,4845017,4845017
ISIC_0014708.jpg,18627854,18627854
ISIC_0000159.jpg,49081,49081
ISIC_0000061.jpg,85973,85973
ISIC_0014724.jpg,13837812,13837812
ISIC_0000133.jpg,1361658,1361658
ISIC_0000140.jpg,1119870,1119870
ISIC_0000482.jpg,457400,457400
ISIC_0012879.jpg,2614379,2614379
ISIC_0008347.jpg,4629225,4629225
ISIC_0012442.jpg,2685130,2685130
ISIC_0009911.jpg,209672,209672
ISIC_0000240.jpg,117368,117368
ISIC_0014397.jpg,4390746,4390746
ISIC_0000300.jpg,332463,332463
ISIC_0013921.jpg,2978809,2978809
ISIC_0015219.jpg,13888517,13888517
ISIC_0000121.jpg,1023820,1023820
ISIC_0010854.jpg,148746,148746
ISIC_0010185.jpg,189608,189608
ISIC_0000506.jpg,429009,429009
ISIC_0013335.jpg,5016222,5016222
ISIC_0014699.jpg,12737039,12737039
