Kaggle Dataset Name,Kaggle Dataset URL,Kaggle Size (MB),Original Dataset Name,Orginal Dataset URL,Original Size (MB),Size Difference (%),Size Difference Category (%)
ISIC 2020 JPG 256x256 RESIZED,https://www.kaggle.com/nischaydnk/isic-2020-jpg-256x256-resized,595.0,ISIC 2020 Challenge,https://challenge.isic-archive.com/data/#2020,30413.0,98.04,60-100%
ISIC 2019 JPG 224x224 RESIZED,https://www.kaggle.com/nischaydnk/isic-2019-jpg-224x224-resized,355.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,97.3,60-100%
JPEG ISIC 2019 512x512,https://www.kaggle.com/cdeotte/jpeg-isic2019-512x512,1024.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,92.22,60-100%
ISIC 2019 TFRecords 512x512,https://www.kaggle.com/cdeotte/isic2019-512x512,1024.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,92.22,60-100%
ISIC 2019 JPG 256x256 RESIZED,https://www.kaggle.com/nischaydnk/isic-2019-jpg-256x256-resized,445.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,96.62,60-100%
ISIC 2018 JPG 256x256 RESIZED,https://www.kaggle.com/nischaydnk/isic-2018-jpg-256x256-resized,131.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,99.19,60-100%
ISIC 2019 TFRecords 256x256,https://www.kaggle.com/cdeotte/isic2019-256x256,420.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,96.81,60-100%
ISIC 2019 TFRecords 384x384,https://www.kaggle.com/cdeotte/isic2019-384x384,850.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,93.54,60-100%
ISIC 2020 JPG 224x224 RESIZED,https://www.kaggle.com/nischaydnk/isic-2020-jpg-224x224-resized,473.0,ISIC 2020 Challenge,https://challenge.isic-archive.com/data/#2020,30413.0,98.44,60-100%
ISIC 2019 TFRecords 768x768,https://www.kaggle.com/cdeotte/isic2019-768x768,3072.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,76.65,60-100%
JPEG ISIC 2019 384x384,https://www.kaggle.com/cdeotte/jpeg-isic2019-384x384,855.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,93.5,60-100%
ISIC 2018 JPG 224x224 RESIZED,https://www.kaggle.com/nischaydnk/isic-2018-jpg-224x224-resized,106.0,ISIC 2018 Challenge,https://challenge.isic-archive.com/data/#2018,16261.0,99.35,60-100%
ISIC 2019 Skin Lesion images for classification,https://www.kaggle.com/salviohexia/isic-2019-skin-lesion-images-for-classification,9216.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,29.94,1-30%
JPEG ISIC 2019 256x256,https://www.kaggle.com/cdeotte/jpeg-isic2019-256x256,433.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,96.71,60-100%
ISIC 2019 TFRecords 128x128,https://www.kaggle.com/cdeotte/isic2019-128x128,126.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,99.04,60-100%
ISIC 2019 TFRecords 192x192,https://www.kaggle.com/cdeotte/isic2019-192x192,254.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,98.07,60-100%
JPEG ISIC 2019 768x768,https://www.kaggle.com/cdeotte/jpeg-isic2019-768x768,3072.0,ISIC 2019 Challenge,https://challenge.isic-archive.com/data/#2019,13154.0,76.65,60-100%
